Move, Prob
2,  0.333333333333333
0,  0
1,  0.125
0,  0
1,  0.125
2,  0.333333333333333
0,  0
1,  0.125
2,  0.333333333333333
0,  0
1,  0.125
0,  0
1,  0.125
2,  0.5
0,  0
1,  0.125
0,  0
1,  0.125
2,  0.5
0,  0
1,  0.125
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.125
2,  0.5
0,  0.0555555555555556
1,  0.125
2,  0.5
0,  0.0555555555555556
0,  0.0555555555555556
0,  0.0555555555555556
1,  0.25
0,  0.0555555555555556
1,  0.125
0,  0.0555555555555556
1,  0.25
0,  0.0555555555555556
0,  0.0555555555555556
1,  0.125
2,  0.5
0,  0.0555555555555556
1,  0.25
2,  0.5
0,  0.0555555555555556
1,  0.125
2,  0.5
0,  0.0555555555555556
1,  0.25
2,  0.5
0,  0.0555555555555556
1,  0.125
0,  0.0555555555555556
1,  0.125
0,  0.0555555555555556
1,  0.25
0,  0.0555555555555556
1,  0.125
0,  0.0555555555555556
0,  0.0555555555555556
1,  0.25
2,  0.5
0,  0.0555555555555556
1,  0.25
0,  0.0555555555555556
1,  0.1
2,  0.5
0,  0.0555555555555556
0,  0
1,  0.125
2,  0.5
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
0,  0
1,  0.125
2,  0.5
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.1
2,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0.25
0,  0
1,  0.25
0,  0
1,  0
2,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.25
0,  0
1,  0.25
0,  0
1,  0
0,  0
1,  0.25
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.333333333333333
0,  0
1,  0
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.25
0,  0
1,  0.25
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0.25
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
0,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
0,  0
0,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
0,  0
1,  0
2,  0.5
0,  0
0,  0
0,  0
1,  0
2,  0.5
0,  0
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0.0135135135135135
1,  0.25
2,  0.5
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0.0135135135135135
1,  0.25
2,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0.0135135135135135
1,  0.25
2,  0.5
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.25
2,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.166666666666667
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.25
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0.25
0,  0
1,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.25
0,  0
1,  0.25
0,  0
1,  0
2,  0
0,  0.0416666666666667
1,  0.25
2,  0.333333333333333
0,  0.0416666666666667
1,  0.25
2,  0.5
0,  0.0416666666666667
1,  0.25
0,  0.0416666666666667
1,  0.5
0,  0.0416666666666667
1,  0.25
2,  0.333333333333333
3,  0.5
0,  0.0416666666666667
1,  0.25
2,  0.333333333333333
0,  0.0416666666666667
1,  0.25
0,  0.0416666666666667
1,  0.5
0,  0.0416666666666667
1,  0.5
0,  0.0416666666666667
1,  0.25
2,  0.333333333333333
0,  0.0416666666666667
1,  0.5
0,  0.0416666666666667
1,  0.25
2,  0.333333333333333
0,  0.0416666666666667
1,  0.25
0,  0.0416666666666667
1,  0.25
2,  0.5
0,  0.0416666666666667
1,  0.25
2,  0.333333333333333
0,  0.0416666666666667
1,  0.25
0,  0.0416666666666667
1,  0.25
0,  0.0416666666666667
1,  0.25
0,  0.0416666666666667
1,  0.5
0,  0.0416666666666667
1,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0.1
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0.1
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0.1
0,  0
1,  0
2,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0.1
0,  0
1,  0
2,  0.25
0,  0
1,  0.1
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.1
0,  0
1,  0.1
0,  0
1,  0
2,  0.25
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0.1
0,  0
1,  0
2,  0
0,  0
1,  0.1
0,  0
1,  0
2,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.5
0,  0
1,  0
0,  0
1,  0.25
0,  0
1,  0
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.5
0,  0
1,  0.25
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.25
0,  0
1,  0.25
0,  0
1,  0
0,  0
1,  0.5
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.333333333333333
2,  0.5
0,  0
1,  0.25
0,  0
1,  0.333333333333333
2,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
2,  1
0,  0.0135135135135135
1,  0.25
2,  0.333333333333333
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
2,  0.333333333333333
3,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.5
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0.0135135135135135
1,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0.1
2,  0.5
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.1
2,  0.5
0,  0
1,  0.1
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0.0138888888888889
1,  1
2,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.25
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  1
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.5
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  1
0,  0.00757575757575758
1,  0.5
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.25
0,  0.00757575757575758
1,  0.333333333333333
2,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  1
0,  0.00757575757575758
1,  0.25
2,  0.333333333333333
3,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  1
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  1
0,  0.0138888888888889
1,  1
2,  0.5
0,  0.0138888888888889
0,  0.0138888888888889
1,  0.5
0,  0.0138888888888889
1,  0.333333333333333
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0.0416666666666667
0,  0
1,  0.0416666666666667
2,  0.333333333333333
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.25
0,  0
1,  0.0416666666666667
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0.0416666666666667
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  1
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0416666666666667
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0.0416666666666667
0,  0
1,  0.0416666666666667
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0.0625
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.2
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.2
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.2
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0.00757575757575758
1,  0.2
2,  0.333333333333333
0,  0.00757575757575758
1,  0.333333333333333
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  1
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.2
2,  0.333333333333333
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.25
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0.00757575757575758
1,  0.2
2,  0.333333333333333
0,  0.00757575757575758
1,  0.333333333333333
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.333333333333333
3,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  1
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  1
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.125
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.125
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0.125
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0.125
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0.125
2,  0.5
0,  0
1,  0.125
0,  0
1,  0.125
2,  0.5
0,  0
1,  0.125
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0.125
0,  0
1,  0
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.5
2,  0.333333333333333
0,  0.00757575757575758
1,  0.2
2,  0.333333333333333
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.5
2,  0.333333333333333
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.5
2,  0.5
0,  0.00757575757575758
1,  0.111111111111111
2,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.333333333333333
0,  0.00757575757575758
1,  0.25
2,  0.333333333333333
0,  0.00757575757575758
1,  0.333333333333333
2,  0.5
0,  0.00757575757575758
1,  0.5
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  1
0,  0.00757575757575758
1,  0.2
2,  0.333333333333333
0,  0.00757575757575758
1,  0.25
0,  0.00757575757575758
1,  0.25
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0.00757575757575758
1,  0.5
2,  0.5
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0.00757575757575758
1,  0.125
2,  0.5
0,  0.00757575757575758
1,  0.25
0,  0.00757575757575758
1,  0.25
2,  0.5
0,  0.00757575757575758
1,  0.5
2,  0.333333333333333
0,  0.00757575757575758
1,  0.125
2,  1
0,  0.00757575757575758
1,  0.125
2,  1
0,  0.00757575757575758
1,  0.25
0,  0.00757575757575758
1,  0.125
2,  1
0,  0
1,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0
